TIME,LOCATION,VALUE
1989,Austria,13.9
1989,Belgium,11.6
1989,Canada,8.8
1989,Czech Republic,10.5
1989,Denmark,12.2
1989,Finland,9.4
1989,France,17.0
1989,Germany,14.6
1989,Greece,10.2
1989,Hungary,14.1
1989,Iceland,5.4
1989,Ireland,10.2
1989,Italy,11.0
1989,Japan,8.6
1989,South Korea,9.5
1989,Luxembourg,15.3
1989,Mexico,5.1
1989,Netherlands,10.0
1989,New Zealand,10.2
1989,Norway,5.1
1989,Poland,9.2
1989,Portugal,14.6
1989,Slovakia,13.0
1989,Spain,13.3
1989,Sweden,6.5
1989,Switzerland,13.1
1989,Turkey,1.4
1989,United Kingdom,9.8
1989,United States of America,9.2
1989,Brazil,5.5
1989,Chile,8.7
1989,China,3.2
1989,India,1.7
1989,Indonesia,0.1
1989,Israel,2.0
1989,Slovenia,13.0
1989,South Africa,9.2
1989,Colombia,7.0
1989,Latvia,7.5
1989,Costa Rica,5.4
1989,Argentina,10.8
1989,Bulgaria,11.4
1989,Croatia,10.9
1989,Peru,5.0
1989,Romania,8.7
1990,Australia,10.6
1990,Austria,14.0
1990,Belgium,12.2
1990,Canada,8.5
1990,Czech Republic,11.3
1990,Denmark,12.3
1990,Finland,9.5
1990,France,15.4
1990,Germany,14.9
1990,Greece,10.3
1990,Hungary,13.9
1990,Iceland,5.1
1990,Ireland,11.2
1990,Italy,11.0
1990,Japan,9.2
1990,South Korea,9.1
1990,Luxembourg,15.3
1990,Mexico,4.9
1990,Netherlands,9.9
1990,New Zealand,10.3
1990,Norway,5.0
1990,Poland,8.3
1990,Portugal,14.4
1990,Slovakia,13.4
1990,Spain,12.9
1990,Sweden,6.4
1990,Switzerland,12.9
1990,Turkey,1.4
1990,United Kingdom,9.8
1990,United States of America,9.3
1990,Brazil,5.3
1990,Chile,8.6
1990,China,3.3
1990,Estonia,9.8
1990,India,1.7
1990,Indonesia,0.1
1990,Israel,1.8
1990,Russia,16.5
1990,Slovenia,13.8
1990,South Africa,9.2
1990,Colombia,7.0
1990,Latvia,6.7
1990,Costa Rica,6.1
1990,Argentina,11.7
1990,Bulgaria,11.5
1990,Croatia,15.9
1990,Peru,5.0
1990,Romania,8.9
1991,Australia,10.1
1991,Austria,14.0
1991,Belgium,11.4
1991,Canada,8.2
1991,Czech Republic,11.5
1991,Denmark,12.2
1991,Finland,9.2
1991,France,15.4
1991,Germany,13.9
1991,Greece,10.2
1991,Hungary,13.3
1991,Iceland,5.0
1991,Ireland,11.2
1991,Italy,10.8
1991,Japan,8.9
1991,South Korea,8.8
1991,Luxembourg,14.4
1991,Mexico,4.8
1991,Netherlands,10.0
1991,New Zealand,9.9
1991,Norway,4.9
1991,Poland,8.8
1991,Portugal,14.0
1991,Slovakia,13.7
1991,Spain,12.8
1991,Sweden,6.3
1991,Switzerland,12.9
1991,Turkey,1.4
1991,United Kingdom,9.4
1991,United States of America,8.7
1991,Brazil,5.5
1991,Chile,8.0
1991,China,3.4
1991,Estonia,9.1
1991,India,1.8
1991,Indonesia,0.1
1991,Israel,1.7
1991,Russia,16.1
1991,Slovenia,13.2
1991,South Africa,9.0
1991,Colombia,7.3
1991,Latvia,6.7
1991,Costa Rica,6.1
1991,Argentina,12.3
1991,Bulgaria,9.5
1991,Croatia,13.7
1991,Peru,5.3
1991,Romania,8.9
1992,Australia,9.9
1992,Austria,13.6
1992,Belgium,11.7
1992,Canada,7.8
1992,Czech Republic,11.8
1992,Denmark,12.5
1992,Finland,8.9
1992,France,15.4
1992,Germany,13.8
1992,Greece,10.0
1992,Hungary,13.0
1992,Iceland,4.6
1992,Ireland,11.4
1992,Italy,10.6
1992,Japan,8.9
1992,South Korea,8.9
1992,Luxembourg,14.3
1992,Mexico,5.3
1992,Netherlands,10.0
1992,New Zealand,9.8
1992,Norway,4.7
1992,Poland,8.3
1992,Portugal,13.6
1992,Slovakia,12.7
1992,Spain,12.1
1992,Sweden,6.3
1992,Switzerland,12.3
1992,Turkey,1.5
1992,United Kingdom,9.3
1992,United States of America,8.7
1992,Brazil,5.3
1992,Chile,7.8
1992,China,3.5
1992,Estonia,7.8
1992,India,1.6
1992,Indonesia,0.1
1992,Israel,1.8
1992,Russia,18.5
1992,Slovenia,13.6
1992,South Africa,9.1
1992,Colombia,6.2
1992,Latvia,6.9
1992,Costa Rica,5.6
1992,Argentina,12.1
1992,Bulgaria,10.2
1992,Croatia,11.5
1992,Peru,5.6
1992,Romania,8.8
1993,Australia,10.2
1993,Austria,13.5
1993,Belgium,11.7
1993,Canada,7.5
1993,Czech Republic,11.5
1993,Denmark,12.3
1993,Finland,8.4
1993,France,14.7
1993,Germany,13.5
1993,Greece,10.7
1993,Hungary,13.1
1993,Iceland,4.4
1993,Ireland,11.2
1993,Italy,10.3
1993,Japan,9.2
1993,South Korea,8.7
1993,Luxembourg,13.9
1993,Mexico,5.2
1993,Netherlands,9.7
1993,New Zealand,9.3
1993,Norway,4.6
1993,Poland,8.4
1993,Portugal,13.4
1993,Slovakia,12.1
1993,Spain,11.6
1993,Sweden,6.2
1993,Switzerland,12.1
1993,Turkey,1.6
1993,United Kingdom,9.3
1993,United States of America,8.4
1993,Brazil,4.9
1993,Chile,7.7
1993,China,3.8
1993,Estonia,8.1
1993,India,1.8
1993,Indonesia,0.1
1993,Israel,2.2
1993,Russia,21.7
1993,Slovenia,14.3
1993,South Africa,8.8
1993,Colombia,6.7
1993,Latvia,8.0
1993,Costa Rica,5.6
1993,Argentina,11.6
1993,Bulgaria,9.9
1993,Croatia,11.3
1993,Peru,5.0
1993,Romania,9.0
1994,Australia,10.0
1994,Austria,12.5
1994,Belgium,11.1
1994,Canada,7.4
1994,Czech Republic,11.6
1994,Denmark,12.5
1994,Finland,8.2
1994,France,14.6
1994,Germany,13.4
1994,Greece,10.4
1994,Hungary,12.9
1994,Iceland,4.6
1994,Ireland,11.2
1994,Italy,10.1
1994,Japan,9.1
1994,South Korea,9.1
1994,Luxembourg,13.7
1994,Mexico,5.2
1994,Netherlands,9.7
1994,New Zealand,9.5
1994,Norway,4.7
1994,Poland,8.3
1994,Portugal,13.3
1994,Slovakia,10.6
1994,Spain,11.3
1994,Sweden,6.3
1994,Switzerland,11.8
1994,Turkey,1.6
1994,United Kingdom,9.6
1994,United States of America,8.3
1994,Brazil,5.2
1994,Chile,7.7
1994,China,4.0
1994,Estonia,8.2
1994,India,1.7
1994,Indonesia,0.1
1994,Israel,1.7
1994,Russia,23.6
1994,Slovenia,13.4
1994,South Africa,9.2
1994,Colombia,6.8
1994,Latvia,9.6
1994,Costa Rica,6.1
1994,Argentina,10.9
1994,Bulgaria,9.7
1994,Croatia,11.6
1994,Peru,5.3
1994,Romania,7.8
1995,Australia,9.8
1995,Austria,13.4
1995,Belgium,11.0
1995,Canada,7.4
1995,Czech Republic,11.5
1995,Denmark,12.7
1995,Finland,8.3
1995,France,14.5
1995,Germany,13.4
1995,Greece,10.1
1995,Hungary,12.2
1995,Iceland,4.7
1995,Ireland,11.5
1995,Italy,9.6
1995,Japan,8.9
1995,South Korea,8.9
1995,Luxembourg,13.7
1995,Mexico,5.1
1995,Netherlands,9.8
1995,New Zealand,9.3
1995,Norway,4.8
1995,Poland,8.1
1995,Portugal,12.8
1995,Slovakia,10.3
1995,Spain,11.0
1995,Sweden,6.2
1995,Switzerland,11.4
1995,Turkey,1.7
1995,United Kingdom,9.3
1995,United States of America,8.1
1995,Brazil,5.9
1995,Chile,8.3
1995,China,4.7
1995,Estonia,8.3
1995,India,1.8
1995,Indonesia,0.1
1995,Israel,1.5
1995,Russia,21.0
1995,Slovenia,13.4
1995,South Africa,9.0
1995,Colombia,7.0
1995,Latvia,9.1
1995,Lithuania,7.9
1995,Costa Rica,5.9
1995,Argentina,10.1
1995,Bulgaria,9.5
1995,Croatia,10.9
1995,Peru,5.2
1995,Romania,8.2
1996,Australia,10.0
1996,Austria,13.5
1996,Belgium,10.9
1996,Canada,7.4
1996,Czech Republic,11.6
1996,Denmark,12.7
1996,Finland,8.2
1996,France,14.5
1996,Germany,13.1
1996,Greece,9.7
1996,Hungary,12.5
1996,Iceland,4.8
1996,Ireland,12.2
1996,Italy,9.1
1996,Japan,9.0
1996,South Korea,9.1
1996,Luxembourg,13.4
1996,Mexico,5.3
1996,Netherlands,9.9
1996,New Zealand,8.8
1996,Norway,5.0
1996,Poland,8.1
1996,Portugal,12.1
1996,Slovakia,10.7
1996,Spain,10.8
1996,Sweden,6.0
1996,Switzerland,11.3
1996,Turkey,1.6
1996,United Kingdom,9.8
1996,United States of America,8.2
1996,Brazil,5.9
1996,Chile,7.4
1996,China,4.5
1996,Estonia,8.0
1996,India,1.9
1996,Indonesia,0.1
1996,Israel,1.6
1996,Russia,19.2
1996,Slovenia,12.0
1996,South Africa,10.8
1996,Colombia,6.7
1996,Latvia,8.4
1996,Lithuania,7.9
1996,Costa Rica,5.6
1996,Argentina,9.9
1996,Bulgaria,9.2
1996,Croatia,11.1
1996,Peru,4.7
1996,Romania,8.1
1997,Australia,10.2
1997,Austria,12.9
1997,Belgium,10.9
1997,Canada,7.2
1997,Czech Republic,11.9
1997,Denmark,12.6
1997,Finland,8.6
1997,France,14.3
1997,Germany,13.0
1997,Greece,9.5
1997,Hungary,12.3
1997,Iceland,5.1
1997,Ireland,12.8
1997,Italy,9.1
1997,Japan,8.8
1997,South Korea,8.9
1997,Luxembourg,13.2
1997,Mexico,4.8
1997,Netherlands,10.1
1997,New Zealand,8.7
1997,Norway,5.3
1997,Poland,8.6
1997,Portugal,11.8
1997,Slovakia,10.8
1997,Spain,11.6
1997,Sweden,5.9
1997,Switzerland,11.2
1997,Turkey,1.6
1997,United Kingdom,10.0
1997,United States of America,8.1
1997,Brazil,5.8
1997,Chile,6.6
1997,China,4.6
1997,Estonia,8.3
1997,India,1.5
1997,Indonesia,0.1
1997,Israel,2.0
1997,Russia,17.5
1997,Slovenia,11.2
1997,South Africa,10.8
1997,Colombia,6.5
1997,Latvia,8.4
1997,Lithuania,8.7
1997,Costa Rica,5.6
1997,Argentina,10.3
1997,Bulgaria,8.1
1997,Croatia,13.2
1997,Peru,4.6
1997,Romania,8.7
1998,Australia,10.0
1998,Austria,12.9
1998,Belgium,9.9
1998,Canada,7.3
1998,Czech Republic,11.8
1998,Denmark,12.1
1998,Finland,8.6
1998,France,14.5
1998,Germany,12.7
1998,Greece,9.0
1998,Hungary,12.2
1998,Iceland,5.5
1998,Ireland,13.2
1998,Italy,9.0
1998,Japan,8.7
1998,South Korea,8.7
1998,Luxembourg,13.0
1998,Mexico,4.9
1998,Netherlands,9.9
1998,New Zealand,8.7
1998,Norway,5.2
1998,Poland,8.4
1998,Portugal,11.7
1998,Slovakia,10.0
1998,Spain,11.5
1998,Sweden,5.8
1998,Switzerland,11.1
1998,Turkey,1.6
1998,United Kingdom,9.8
1998,United States of America,8.1
1998,Brazil,5.7
1998,Chile,7.3
1998,China,3.9
1998,Estonia,8.0
1998,India,1.4
1998,Indonesia,0.1
1998,Israel,2.1
1998,Russia,16.9
1998,Slovenia,8.3
1998,South Africa,10.6
1998,Colombia,6.6
1998,Latvia,8.9
1998,Lithuania,8.0
1998,Costa Rica,5.6
1998,Argentina,9.2
1998,Bulgaria,7.9
1998,Croatia,13.8
1998,Peru,4.3
1998,Romania,7.3
1999,Australia,10.0
1999,Austria,12.8
1999,Belgium,10.1
1999,Canada,7.5
1999,Czech Republic,11.9
1999,Denmark,12.1
1999,Finland,8.6
1999,France,14.4
1999,Germany,12.8
1999,Greece,9.5
1999,Hungary,12.2
1999,Iceland,5.9
1999,Ireland,13.8
1999,Italy,8.9
1999,Japan,8.8
1999,South Korea,9.2
1999,Luxembourg,13.0
1999,Mexico,4.9
1999,Netherlands,10.1
1999,New Zealand,8.9
1999,Norway,5.5
1999,Poland,8.3
1999,Portugal,13.2
1999,Slovakia,10.0
1999,Spain,11.3
1999,Sweden,6.1
1999,Switzerland,11.1
1999,Turkey,1.6
1999,United Kingdom,10.3
1999,United States of America,8.2
1999,Brazil,6.0
1999,Chile,7.6
1999,China,3.6
1999,Estonia,8.9
1999,India,1.7
1999,Indonesia,0.1
1999,Israel,2.0
1999,Russia,17.5
1999,Slovenia,10.6
1999,South Africa,10.8
1999,Colombia,6.3
1999,Latvia,8.8
1999,Lithuania,8.6
1999,Costa Rica,5.4
1999,Argentina,9.2
1999,Bulgaria,7.7
1999,Croatia,12.2
1999,Peru,4.1
1999,Romania,7.7
2000,Australia,10.2
2000,Austria,13.2
2000,Belgium,11.2
2000,Canada,7.6
2000,Czech Republic,11.8
2000,Denmark,12.2
2000,Finland,8.6
2000,France,13.9
2000,Germany,12.9
2000,Greece,8.6
2000,Hungary,12.0
2000,Iceland,6.2
2000,Ireland,14.2
2000,Italy,9.8
2000,Japan,8.6
2000,South Korea,8.9
2000,Luxembourg,13.4
2000,Mexico,5.2
2000,Netherlands,10.1
2000,New Zealand,8.9
2000,Norway,5.7
2000,Poland,8.4
2000,Portugal,12.8
2000,Slovakia,11.0
2000,Spain,11.8
2000,Sweden,6.2
2000,Switzerland,11.2
2000,Turkey,1.5
2000,United Kingdom,10.4
2000,United States of America,8.3
2000,Brazil,7.3
2000,Chile,6.2
2000,China,3.0
2000,Estonia,9.0
2000,India,0.9
2000,Indonesia,0.1
2000,Israel,2.6
2000,Russia,18.8
2000,Slovenia,11.2
2000,South Africa,7.7
2000,Colombia,4.5
2000,Latvia,7.1
2000,Lithuania,9.7
2000,Costa Rica,4.2
2000,Argentina,7.7
2000,Bulgaria,10.3
2000,Croatia,13.2
2000,Peru,4.8
2000,Romania,9.0
2001,Australia,10.0
2001,Austria,12.3
2001,Belgium,11.0
2001,Canada,7.6
2001,Czech Republic,11.8
2001,Denmark,12.0
2001,Finland,9.0
2001,France,14.1
2001,Germany,12.5
2001,Greece,8.8
2001,Hungary,13.2
2001,Iceland,6.4
2001,Ireland,14.5
2001,Italy,9.7
2001,Japan,8.6
2001,South Korea,8.5
2001,Luxembourg,13.3
2001,Mexico,5.0
2001,Netherlands,10.0
2001,New Zealand,8.7
2001,Norway,5.5
2001,Poland,7.8
2001,Portugal,12.6
2001,Slovakia,10.8
2001,Spain,12.4
2001,Sweden,6.5
2001,Switzerland,10.6
2001,Turkey,1.4
2001,United Kingdom,10.8
2001,United States of America,8.3
2001,Brazil,7.2
2001,Chile,6.2
2001,China,2.8
2001,Estonia,10.1
2001,India,1.0
2001,Indonesia,0.1
2001,Israel,2.8
2001,Russia,19.4
2001,Slovenia,13.0
2001,South Africa,7.6
2001,Colombia,4.3
2001,Latvia,6.7
2001,Lithuania,10.5
2001,Costa Rica,4.3
2001,Argentina,7.8
2001,Bulgaria,11.1
2001,Croatia,13.7
2001,Peru,4.1
2001,Romania,12.1
2002,Australia,10.4
2002,Austria,12.1
2002,Belgium,11.3
2002,Canada,7.7
2002,Czech Republic,11.9
2002,Denmark,11.8
2002,Finland,9.2
2002,France,13.9
2002,Germany,12.3
2002,Greece,8.2
2002,Hungary,13.3
2002,Iceland,6.6
2002,Ireland,14.3
2002,Italy,9.3
2002,Japan,8.4
2002,South Korea,9.2
2002,Luxembourg,13.1
2002,Mexico,4.9
2002,Netherlands,9.8
2002,New Zealand,9.1
2002,Norway,5.9
2002,Poland,8.1
2002,Portugal,12.5
2002,Slovakia,10.8
2002,Spain,10.7
2002,Sweden,6.9
2002,Switzerland,10.3
2002,Turkey,1.4
2002,United Kingdom,11.1
2002,United States of America,8.3
2002,Brazil,7.0
2002,Chile,5.5
2002,China,2.9
2002,Estonia,12.0
2002,India,1.1
2002,Indonesia,0.1
2002,Israel,2.8
2002,Russia,19.8
2002,Slovenia,11.6
2002,South Africa,7.5
2002,Colombia,4.3
2002,Latvia,7.4
2002,Lithuania,11.1
2002,Costa Rica,4.2
2002,Argentina,7.8
2002,Bulgaria,10.8
2002,Croatia,13.9
2002,Peru,3.9
2002,Romania,13.2
2003,Australia,10.3
2003,Austria,12.3
2003,Belgium,11.3
2003,Canada,7.7
2003,Czech Republic,12.1
2003,Denmark,12.0
2003,Finland,9.3
2003,France,13.4
2003,Germany,11.9
2003,Greece,8.9
2003,Hungary,13.2
2003,Iceland,6.6
2003,Ireland,13.5
2003,Italy,9.3
2003,Japan,8.4
2003,South Korea,9.3
2003,Luxembourg,12.7
2003,Mexico,5.0
2003,Netherlands,9.7
2003,New Zealand,8.9
2003,Norway,6.0
2003,Poland,9.1
2003,Portugal,12.2
2003,Slovakia,9.9
2003,Spain,11.4
2003,Sweden,6.9
2003,Switzerland,10.3
2003,Turkey,1.5
2003,United Kingdom,11.3
2003,United States of America,8.4
2003,Brazil,6.8
2003,Chile,6.5
2003,China,2.9
2003,Estonia,11.8
2003,India,1.2
2003,Indonesia,0.1
2003,Israel,2.6
2003,Russia,19.8
2003,Slovenia,11.2
2003,South Africa,7.3
2003,Colombia,4.1
2003,Latvia,8.2
2003,Lithuania,11.3
2003,Costa Rica,4.1
2003,Argentina,7.6
2003,Bulgaria,10.9
2003,Croatia,13.0
2003,Peru,4.6
2003,Romania,11.6
2004,Australia,10.5
2004,Austria,12.1
2004,Belgium,12.1
2004,Canada,7.8
2004,Czech Republic,11.5
2004,Denmark,11.8
2004,Finland,9.9
2004,France,13.1
2004,Germany,11.8
2004,Greece,9.1
2004,Hungary,13.2
2004,Iceland,6.8
2004,Ireland,13.6
2004,Italy,9.0
2004,Japan,8.2
2004,South Korea,9.3
2004,Luxembourg,12.5
2004,Mexico,5.0
2004,Netherlands,9.6
2004,New Zealand,9.1
2004,Norway,6.2
2004,Poland,9.2
2004,Portugal,12.3
2004,Slovakia,10.1
2004,Spain,11.7
2004,Sweden,6.5
2004,Switzerland,10.1
2004,Turkey,1.4
2004,United Kingdom,11.6
2004,United States of America,8.5
2004,Brazil,6.7
2004,Chile,6.8
2004,China,3.0
2004,Estonia,11.5
2004,India,1.2
2004,Indonesia,0.1
2004,Israel,2.4
2004,Russia,19.3
2004,Slovenia,13.5
2004,South Africa,7.2
2004,Colombia,4.1
2004,Latvia,8.8
2004,Lithuania,12.2
2004,Costa Rica,4.1
2004,Argentina,7.6
2004,Bulgaria,10.7
2004,Croatia,12.4
2004,Peru,4.5
2004,Romania,11.8
2005,Australia,10.5
2005,Austria,12.2
2005,Belgium,12.2
2005,Canada,8.0
2005,Czech Republic,12.0
2005,Denmark,11.8
2005,Finland,10.0
2005,France,12.9
2005,Germany,11.7
2005,Greece,9.2
2005,Hungary,13.0
2005,Iceland,7.1
2005,Ireland,13.4
2005,Italy,8.7
2005,Japan,8.5
2005,South Korea,9.0
2005,Luxembourg,12.3
2005,Mexico,5.0
2005,Netherlands,9.6
2005,New Zealand,9.3
2005,Norway,6.4
2005,Poland,9.1
2005,Portugal,12.0
2005,Slovakia,11.0
2005,Spain,11.9
2005,Sweden,6.5
2005,Switzerland,9.7
2005,Turkey,1.3
2005,United Kingdom,11.4
2005,United States of America,8.5
2005,Brazil,6.8
2005,Chile,7.2
2005,China,2.9
2005,Estonia,13.0
2005,India,1.3
2005,Indonesia,0.1
2005,Israel,2.5
2005,Slovenia,10.3
2005,South Africa,7.2
2005,Colombia,4.3
2005,Latvia,9.9
2005,Lithuania,12.5
2005,Costa Rica,4.1
2005,Argentina,7.6
2005,Bulgaria,10.2
2005,Croatia,10.7
2005,Peru,4.7
2005,Romania,9.6
2006,Australia,10.8
2006,Austria,12.5
2006,Belgium,10.9
2006,Canada,8.2
2006,Czech Republic,11.9
2006,Denmark,11.6
2006,Finland,10.1
2006,France,13.1
2006,Germany,11.8
2006,Greece,8.7
2006,Hungary,13.2
2006,Iceland,7.2
2006,Ireland,13.4
2006,Italy,8.4
2006,Japan,7.9
2006,South Korea,9.2
2006,Luxembourg,12.4
2006,Mexico,5.2
2006,Netherlands,9.6
2006,New Zealand,9.3
2006,Norway,6.5
2006,Poland,9.9
2006,Portugal,11.8
2006,Slovakia,10.6
2006,Spain,11.9
2006,Sweden,6.8
2006,Switzerland,9.7
2006,Turkey,1.2
2006,United Kingdom,11.0
2006,United States of America,8.6
2006,Brazil,6.9
2006,Chile,6.9
2006,China,3.3
2006,Estonia,13.4
2006,India,1.4
2006,Indonesia,0.1
2006,Israel,2.3
2006,Slovenia,12.2
2006,South Africa,7.3
2006,Colombia,4.4
2006,Latvia,10.4
2006,Lithuania,13.2
2006,Costa Rica,4.2
2006,Argentina,7.8
2006,Bulgaria,10.2
2006,Croatia,11.0
2006,Peru,4.5
2006,Romania,9.9
2007,Australia,10.8
2007,Austria,12.5
2007,Belgium,10.3
2007,Canada,8.4
2007,Czech Republic,12.1
2007,Denmark,11.6
2007,Finland,10.5
2007,France,12.9
2007,Germany,11.5
2007,Greece,8.9
2007,Hungary,12.6
2007,Iceland,7.5
2007,Ireland,13.2
2007,Italy,8.4
2007,Japan,7.7
2007,South Korea,9.3
2007,Luxembourg,12.2
2007,Mexico,4.1
2007,Netherlands,9.6
2007,New Zealand,9.2
2007,Norway,6.6
2007,Poland,10.3
2007,Portugal,11.5
2007,Slovakia,10.7
2007,Spain,11.1
2007,Sweden,7.0
2007,Switzerland,9.9
2007,Turkey,1.3
2007,United Kingdom,11.1
2007,United States of America,8.7
2007,Brazil,6.9
2007,Chile,7.4
2007,China,3.9
2007,Estonia,14.8
2007,India,1.6
2007,Indonesia,0.1
2007,Israel,2.5
2007,Slovenia,11.0
2007,South Africa,7.5
2007,Colombia,4.5
2007,Latvia,12.1
2007,Lithuania,13.9
2007,Costa Rica,4.3
2007,Argentina,8.2
2007,Bulgaria,10.7
2007,Croatia,11.4
2007,Peru,4.5
2007,Romania,11.1
2008,Australia,10.8
2008,Austria,12.0
2008,Belgium,10.5
2008,Canada,8.4
2008,Czech Republic,12.1
2008,Denmark,11.3
2008,Finland,10.3
2008,France,12.5
2008,Germany,11.4
2008,Greece,8.7
2008,Hungary,11.8
2008,Iceland,7.2
2008,Ireland,12.2
2008,Italy,8.0
2008,Japan,7.5
2008,South Korea,9.5
2008,Luxembourg,12.0
2008,Mexico,4.0
2008,Netherlands,9.7
2008,New Zealand,9.5
2008,Norway,6.8
2008,Poland,10.8
2008,Portugal,11.5
2008,Slovakia,11.2
2008,Spain,10.2
2008,Sweden,7.0
2008,Switzerland,9.9
2008,Turkey,1.5
2008,United Kingdom,10.8
2008,United States of America,8.7
2008,Brazil,6.8
2008,Chile,7.4
2008,China,4.3
2008,Estonia,14.2
2008,India,1.9
2008,Indonesia,0.1
2008,Israel,2.6
2008,Russia,18.4
2008,Slovenia,11.0
2008,South Africa,7.5
2008,Colombia,4.4
2008,Latvia,11.8
2008,Lithuania,13.9
2008,Costa Rica,4.3
2008,Argentina,8.4
2008,Bulgaria,10.7
2008,Croatia,11.4
2008,Peru,5.0
2008,Romania,12.4
2009,Australia,10.7
2009,Austria,11.8
2009,Belgium,10.1
2009,Canada,8.4
2009,Czech Republic,12.1
2009,Denmark,10.6
2009,Finland,10.0
2009,France,12.6
2009,Germany,11.2
2009,Greece,8.3
2009,Hungary,11.5
2009,Iceland,7.2
2009,Ireland,11.0
2009,Italy,7.3
2009,Japan,7.4
2009,South Korea,8.9
2009,Luxembourg,11.9
2009,Mexico,4.3
2009,Netherlands,9.4
2009,New Zealand,9.3
2009,Norway,6.7
2009,Poland,10.2
2009,Portugal,11.5
2009,Slovakia,10.7
2009,Spain,10.0
2009,Sweden,7.3
2009,Switzerland,9.6
2009,Turkey,1.5
2009,United Kingdom,10.1
2009,United States of America,8.7
2009,Brazil,7.0
2009,Chile,7.2
2009,China,4.9
2009,Estonia,11.9
2009,India,2.5
2009,Indonesia,0.1
2009,Israel,2.7
2009,Russia,16.1
2009,Slovenia,10.5
2009,South Africa,7.3
2009,Colombia,4.2
2009,Latvia,9.9
2009,Lithuania,13.1
2009,Costa Rica,4.1
2009,Argentina,8.3
2009,Bulgaria,10.5
2009,Croatia,11.1
2009,Peru,5.0
2009,Romania,11.0
2010,Australia,10.4
2010,Austria,12.1
2010,Belgium,10.3
2010,Canada,8.4
2010,Czech Republic,11.4
2010,Denmark,10.8
2010,Finland,9.7
2010,France,12.3
2010,Germany,11.6
2010,Greece,8.3
2010,Hungary,10.8
2010,Iceland,6.8
2010,Ireland,11.6
2010,Italy,7.0
2010,Japan,7.3
2010,South Korea,8.9
2010,Luxembourg,11.9
2010,Mexico,4.0
2010,Netherlands,9.1
2010,New Zealand,9.6
2010,Norway,6.6
2010,Poland,10.0
2010,Portugal,11.3
2010,Slovakia,10.1
2010,Spain,9.8
2010,Sweden,7.4
2010,Switzerland,9.7
2010,Turkey,1.5
2010,United Kingdom,10.1
2010,United States of America,8.6
2010,Brazil,7.2
2010,Chile,7.6
2010,China,5.8
2010,Estonia,11.4
2010,India,2.7
2010,Indonesia,0.1
2010,Israel,2.8
2010,Russia,15.8
2010,Slovenia,10.3
2010,South Africa,7.1
2010,Colombia,4.2
2010,Latvia,9.8
2010,Lithuania,13.5
2010,Costa Rica,3.7
2010,Argentina,8.2
2010,Bulgaria,9.8
2010,Croatia,10.7
2010,Peru,5.2
2010,Romania,10.0
2011,Australia,10.2
2011,Austria,11.9
2011,Belgium,10.1
2011,Canada,8.2
2011,Czech Republic,11.5
2011,Denmark,11.0
2011,Finland,9.8
2011,France,12.4
2011,Germany,11.3
2011,Greece,7.5
2011,Hungary,11.4
2011,Iceland,6.8
2011,Ireland,11.7
2011,Italy,7.0
2011,Japan,7.3
2011,South Korea,8.9
2011,Luxembourg,11.8
2011,Mexico,4.0
2011,Netherlands,9.0
2011,New Zealand,9.5
2011,Norway,6.4
2011,Poland,10.3
2011,Portugal,10.9
2011,Slovakia,10.2
2011,Spain,9.6
2011,Sweden,7.3
2011,Switzerland,9.5
2011,Turkey,1.5
2011,United Kingdom,9.9
2011,United States of America,8.7
2011,Brazil,7.1
2011,Chile,7.1
2011,China,5.4
2011,Estonia,12.0
2011,India,3.0
2011,Indonesia,0.1
2011,Israel,2.8
2011,Russia,15.4
2011,Slovenia,10.6
2011,South Africa,7.2
2011,Colombia,4.3
2011,Latvia,10.1
2011,Lithuania,14.7
2011,Costa Rica,3.3
2011,Argentina,7.7
2011,Bulgaria,9.9
2011,Croatia,11.0
2011,Peru,5.2
2011,Romania,9.6
2012,Australia,10.0
2012,Austria,12.1
2012,Belgium,10.1
2012,Canada,8.3
2012,Czech Republic,11.6
2012,Denmark,9.8
2012,Finland,9.3
2012,France,12.2
2012,Germany,11.3
2012,Greece,7.6
2012,Hungary,11.1
2012,Iceland,6.8
2012,Ireland,11.5
2012,Italy,7.5
2012,Japan,7.2
2012,South Korea,9.0
2012,Luxembourg,11.8
2012,Mexico,3.9
2012,Netherlands,9.1
2012,New Zealand,9.2
2012,Norway,6.2
2012,Poland,10.2
2012,Portugal,9.8
2012,Slovakia,10.1
2012,Spain,9.4
2012,Sweden,7.2
2012,Switzerland,9.3
2012,Turkey,1.6
2012,United Kingdom,9.6
2012,United States of America,8.9
2012,Brazil,7.1
2012,Chile,8.3
2012,China,5.5
2012,Estonia,12.1
2012,India,3.0
2012,Indonesia,0.1
2012,Israel,2.9
2012,Russia,14.8
2012,Slovenia,11.0
2012,South Africa,7.2
2012,Colombia,4.4
2012,Latvia,10.2
2012,Lithuania,14.7
2012,Costa Rica,3.2
2012,Argentina,8.0
2012,Bulgaria,10.9
2012,Croatia,10.6
2012,Peru,5.4
2012,Romania,9.7
2013,Australia,9.9
2013,Austria,11.9
2013,Belgium,10.3
2013,Canada,8.2
2013,Czech Republic,11.5
2013,Denmark,10.0
2013,Finland,9.1
2013,France,11.6
2013,Germany,11.1
2013,Greece,7.6
2013,Hungary,10.6
2013,Iceland,6.8
2013,Ireland,10.6
2013,Italy,7.4
2013,Japan,7.4
2013,South Korea,8.7
2013,Luxembourg,11.4
2013,Mexico,3.8
